match_id,wc_year,team,opponent,shots,goals,xG,passes_total,passes_completed,pass_completion_pct,pressures
8650,2018,Brazil,Belgium,25,1,2.6091956661999998,532,459,86.2781954887218,168
8650,2018,Belgium,Brazil,8,1,0.40525613299999996,385,310,80.51948051948052,330
7584,2018,Belgium,Japan,28,3,2.9178317195,618,524,84.78964401294499,140
7584,2018,Japan,Belgium,12,2,0.6937694522000001,457,363,79.43107221006565,167
7554,2018,England,Panama,11,6,3.168321031,607,552,90.93904448105437,172
7554,2018,Panama,England,8,1,1.0800387518,406,349,85.96059113300493,169
7539,2018,Poland,Senegal,10,1,1.042323384,585,482,82.39316239316238,148
7539,2018,Senegal,Poland,7,1,1.4277506340000001,382,286,74.86910994764398,221
7550,2018,Serbia,Switzerland,12,1,1.153485278,347,263,75.79250720461094,296
7550,2018,Switzerland,Serbia,19,2,1.5573086895,554,467,84.29602888086643,147
7538,2018,Sweden,South Korea,16,1,2.015124456,477,371,77.77777777777779,115
7538,2018,South Korea,Sweden,5,0,0.414372021,382,289,75.6544502617801,148
7534,2018,Germany,Mexico,26,0,2.2992588492,619,521,84.16801292407108,165
7534,2018,Mexico,Germany,12,1,0.9932887669999999,324,247,76.23456790123457,324
7543,2018,Iran,Spain,6,0,0.426459236,262,158,60.30534351145038,255
7543,2018,Spain,Iran,18,1,2.1969543835000005,816,719,88.11274509803921,139
7544,2018,Uruguay,Saudi Arabia,14,1,1.8073869310000001,511,429,83.95303326810176,240
7544,2018,Saudi Arabia,Uruguay,8,0,0.2734858323,584,499,85.44520547945206,173
7546,2018,France,Peru,12,1,1.862419556,435,332,76.32183908045977,329
7546,2018,Peru,France,12,0,0.625221235,548,436,79.56204379562044,161
7545,2018,Argentina,Croatia,10,0,1.2180579430000003,535,413,77.19626168224299,236
7545,2018,Croatia,Argentina,14,3,1.8317100519999998,382,274,71.72774869109948,194
7585,2018,Colombia,England,19,4,4.7486502155000005,556,429,77.15827338129496,190
7585,2018,England,Colombia,22,5,6.161789848,605,477,78.84297520661157,152
7569,2018,Panama,Tunisia,9,0,0.6907955865,291,202,69.41580756013745,170
7569,2018,Tunisia,Panama,15,2,2.852455004,648,547,84.41358024691358,147
7572,2018,Japan,Poland,11,0,0.8906295785,587,491,83.64565587734242,176
7572,2018,Poland,Japan,11,1,1.040714051,499,400,80.16032064128257,152
7561,2018,Iceland,Croatia,17,1,2.1326869014999996,331,224,67.6737160120846,232
7561,2018,Croatia,Iceland,13,2,0.6739287970000001,535,451,84.29906542056075,216
7540,2018,Russia,Egypt,12,2,0.9811507970000001,467,321,68.73661670235546,184
7540,2018,Egypt,Russia,15,1,1.697518253,484,360,74.3801652892562,164
7531,2018,Argentina,Iceland,28,1,2.0805182487,796,694,87.1859296482412,84
7531,2018,Iceland,Argentina,9,1,1.0321244945,224,137,61.16071428571429,176
7570,2018,England,Belgium,12,0,1.2006863693,514,432,84.04669260700389,149
7570,2018,Belgium,England,14,1,0.965334323,569,487,85.58875219683657,254
7586,2018,Sweden,Switzerland,12,1,0.910466011,304,202,66.44736842105263,282
7586,2018,Switzerland,Sweden,16,0,0.5329880485,615,510,82.92682926829268,121
7557,2018,Iran,Portugal,9,1,1.5769696039999999,239,154,64.43514644351464,141
7557,2018,Portugal,Iran,15,1,1.5224178248,630,534,84.76190476190476,163
7542,2018,Portugal,Morocco,12,1,0.8849862430000001,397,281,70.7808564231738,122
7542,2018,Morocco,Portugal,17,0,1.4551028735,519,382,73.60308285163777,120
8656,2018,Croatia,England,22,2,2.1413194335,656,492,75.0,177
8656,2018,England,Croatia,11,1,0.5466641000000001,537,403,75.04655493482309,326
7548,2018,Brazil,Costa Rica,23,2,3.0963627985,750,661,88.13333333333333,105
7548,2018,Costa Rica,Brazil,4,0,0.158693415,294,205,69.72789115646259,148
7578,2018,Egypt,Uruguay,8,0,0.36448845500000004,469,344,73.34754797441366,166
7578,2018,Uruguay,Egypt,16,1,1.9408185930000001,623,513,82.34349919743178,119
7553,2018,South Korea,Mexico,17,1,0.821793252,360,279,77.5,227
7553,2018,Mexico,South Korea,14,2,1.8775517199999998,495,422,85.25252525252526,110
7536,2018,Belgium,Panama,15,3,1.212055155,610,513,84.09836065573771,192
7536,2018,Panama,Belgium,7,0,0.62535498,364,284,78.02197802197803,237
7555,2018,Poland,Colombia,11,0,1.1141978379999997,448,340,75.89285714285714,202
7555,2018,Colombia,Poland,13,3,1.3869427573000002,548,427,77.91970802919708,220
7576,2018,Portugal,Spain,10,3,1.4345957890000003,388,318,81.95876288659794,267
7576,2018,Spain,Portugal,12,3,1.6609466704999998,780,714,91.53846153846153,215
7565,2018,Serbia,Brazil,11,0,0.9483194610000001,447,337,75.39149888143176,368
7565,2018,Brazil,Serbia,15,2,1.419809182,653,553,84.68606431852986,104
7551,2018,Germany,Sweden,18,2,1.318084832,718,619,86.2116991643454,169
7551,2018,Sweden,Germany,7,1,0.8151666949999999,234,164,70.08547008547008,194
7537,2018,Tunisia,England,6,1,0.945653212,368,285,77.44565217391305,265
7537,2018,England,Tunisia,18,2,2.6264497449999995,570,484,84.91228070175438,188
7580,2018,France,Argentina,9,4,1.6380270319999999,350,283,80.85714285714286,281
7580,2018,Argentina,France,12,3,1.446559447,535,448,83.73831775700936,180
7581,2018,Croatia,Denmark,26,4,6.087735598,665,517,77.74436090225564,184
7581,2018,Denmark,Croatia,19,3,4.613994755,581,445,76.592082616179,163
7549,2018,Nigeria,Iceland,17,2,1.312159326,529,413,78.0718336483932,132
7549,2018,Iceland,Nigeria,10,0,1.552161967,339,224,66.07669616519173,285
7529,2018,Croatia,Nigeria,11,1,1.6944666339999999,503,389,77.33598409542743,160
7529,2018,Nigeria,Croatia,13,0,0.7623215977000002,425,319,75.05882352941177,152
7562,2018,Australia,Peru,16,0,1.629269625,575,489,85.04347826086956,244
7562,2018,Peru,Australia,4,2,0.3363750876,431,341,79.11832946635731,200
7571,2018,Senegal,Colombia,7,0,0.360865074,328,234,71.34146341463415,217
7571,2018,Colombia,Senegal,4,1,0.28486186999999996,466,358,76.82403433476395,96
7568,2018,Switzerland,Costa Rica,13,2,1.2196792517,595,502,84.36974789915966,172
7568,2018,Costa Rica,Switzerland,14,1,1.576212685,362,280,77.34806629834254,118
7530,2018,France,Australia,12,1,1.561557064,549,445,81.05646630236795,136
7530,2018,Australia,France,5,1,0.980031062,444,342,77.02702702702703,113
7558,2018,Uruguay,Russia,16,2,2.4825809298,526,436,82.88973384030417,146
7558,2018,Russia,Uruguay,3,0,0.180184531,380,290,76.31578947368422,218
7583,2018,Brazil,Mexico,19,2,3.320421268,410,330,80.48780487804879,257
7583,2018,Mexico,Brazil,14,0,0.58279982,429,353,82.28438228438229,153
7547,2018,Denmark,Australia,10,1,1.014444774,478,396,82.84518828451883,152
7547,2018,Australia,Denmark,13,1,1.412191891,533,442,82.92682926829268,168
7535,2018,Costa Rica,Serbia,10,0,0.5960217237,481,376,78.17047817047818,97
7535,2018,Serbia,Costa Rica,12,1,1.9925690040000001,439,335,76.30979498861048,126
8649,2018,Uruguay,France,10,0,0.693195278,352,217,61.64772727272727,182
8649,2018,France,Uruguay,11,2,0.5387829577000001,567,445,78.48324514991182,171
8658,2018,France,Croatia,8,3,1.097963608,292,202,69.17808219178082,157
8658,2018,Croatia,France,15,2,1.4802876897,554,448,80.86642599277978,97
7582,2018,Spain,Russia,29,3,5.358603154,1157,1026,88.67761452031115,123
7582,2018,Russia,Spain,12,5,4.5404268089999995,326,215,65.95092024539878,277
7552,2018,Belgium,Tunisia,23,5,5.336422204999999,475,392,82.52631578947368,160
7552,2018,Tunisia,Belgium,17,2,1.1881780826,467,374,80.08565310492506,272
7532,2018,Peru,Denmark,17,0,1.926378192,435,347,79.77011494252874,121
7532,2018,Denmark,Peru,11,1,1.1215676380000001,402,302,75.12437810945273,170
7560,2018,Spain,Morocco,18,2,2.6044931,753,675,89.64143426294821,140
7560,2018,Morocco,Spain,8,2,1.0717606750000002,251,187,74.5019920318725,267
7533,2018,Brazil,Switzerland,21,1,1.8665897939999998,555,473,85.22522522522522,234
7533,2018,Switzerland,Brazil,7,1,0.4721066513,458,363,79.25764192139738,266
7564,2018,Nigeria,Argentina,9,1,1.305345181,322,210,65.21739130434783,302
7564,2018,Argentina,Nigeria,8,2,0.8505598590000001,595,479,80.50420168067227,134
7579,2018,Uruguay,Portugal,7,2,0.47600794099999993,291,190,65.29209621993127,183
7579,2018,Portugal,Uruguay,21,1,0.9955767281,593,486,81.95615514333895,98
7577,2018,Morocco,Iran,14,0,1.0591950264999999,492,397,80.6910569105691,149
7577,2018,Iran,Morocco,8,0,0.6975558776999999,267,144,53.93258426966292,208
7525,2018,Russia,Saudi Arabia,14,5,1.2816009420000003,388,272,70.10309278350515,147
7525,2018,Saudi Arabia,Russia,6,0,0.24880649999999999,572,458,80.06993006993007,121
7566,2018,Mexico,Sweden,22,0,1.6107035277000001,508,404,79.52755905511812,89
7566,2018,Sweden,Mexico,15,2,2.7904868150000004,254,152,59.84251968503938,182
8651,2018,Sweden,England,8,0,0.834186639,400,291,72.75,254
8651,2018,England,Sweden,12,2,0.75823599,563,426,75.66607460035524,104
7567,2018,South Korea,Germany,12,2,1.774630282,259,184,71.04247104247105,292
7567,2018,Germany,South Korea,29,0,2.7064005620000002,734,631,85.96730245231608,114
7541,2018,Colombia,Japan,10,1,0.8062560289999999,422,314,74.40758293838863,248
7541,2018,Japan,Colombia,14,2,2.3206739599999997,630,530,84.12698412698413,172
8655,2018,France,Belgium,19,1,1.681686764,367,301,82.01634877384197,149
8655,2018,Belgium,France,9,0,0.5668682939999999,623,549,88.12199036918138,97
8657,2018,Belgium,England,11,2,1.32065846,499,427,85.57114228456913,259
8657,2018,England,Belgium,15,0,1.335356625,685,619,90.36496350364963,274
8652,2018,Russia,Croatia,18,5,4.988439122,417,266,63.78896882494005,201
8652,2018,Croatia,Russia,23,6,5.567974576,771,607,78.72892347600519,122
7563,2018,Denmark,France,5,0,0.13895808480000002,342,236,69.00584795321637,192
7563,2018,France,Denmark,11,0,0.41814049500000006,699,592,84.69241773962804,91
7556,2018,Japan,Senegal,7,2,0.982192996,476,368,77.31092436974791,146
7556,2018,Senegal,Japan,15,2,1.8782642930000002,392,285,72.70408163265306,139
7559,2018,Saudi Arabia,Egypt,21,2,2.545815476,674,589,87.3887240356083,198
7559,2018,Egypt,Saudi Arabia,8,1,0.92372594,379,292,77.04485488126649,178
3857276,2022,Canada,Morocco,5,0,1.095618012,562,480,85.40925266903915,135
3857276,2022,Morocco,Canada,7,2,0.42640382499999996,393,310,78.88040712468194,154
3857271,2022,England,Iran,13,6,1.987157745,846,746,88.17966903073287,101
3857271,2022,Iran,England,8,2,1.4556585987,247,163,65.9919028340081,141
3857296,2022,Croatia,Belgium,11,0,0.695021896,609,514,84.40065681444992,164
3857296,2022,Belgium,Croatia,16,0,2.3818400918,630,543,86.19047619047619,119
3857274,2022,Netherlands,Ecuador,2,1,0.104464025,552,457,82.78985507246377,135
3857274,2022,Ecuador,Netherlands,15,1,1.651054305,463,359,77.5377969762419,170
3857255,2022,Japan,Spain,6,2,1.157800672,253,177,69.96047430830039,229
3857255,2022,Spain,Japan,12,1,0.8577122079999998,1093,993,90.8508691674291,89
3857272,2022,England,United States,8,0,0.460638346,582,500,85.91065292096219,103
3857272,2022,United States,England,10,0,0.514287002,456,377,82.67543859649122,157
3857278,2022,Iran,United States,4,0,0.9207899420000001,515,402,78.05825242718447,150
3857278,2022,United States,Iran,12,1,1.169654601,517,426,82.39845261121856,140
3857277,2022,Morocco,Croatia,8,0,0.362638976,384,301,78.38541666666666,168
3857277,2022,Croatia,Morocco,5,0,0.8498605050000001,686,577,84.11078717201165,107
3857273,2022,Wales,Iran,10,0,0.6156351910000001,559,438,78.35420393559929,90
3857273,2022,Iran,Wales,21,2,1.4539579476000002,363,227,62.53443526170799,161
3857275,2022,Tunisia,France,5,1,0.298346986,361,275,76.17728531855957,110
3857275,2022,France,Tunisia,10,0,0.47698937399999997,661,564,85.32526475037821,94
3857261,2022,Wales,England,7,0,0.208009498,351,274,78.06267806267806,136
3857261,2022,England,Wales,18,3,2.91548517,630,553,87.77777777777777,74
3857290,2022,Switzerland,Cameroon,7,1,1.426544536,549,461,83.97085610200364,143
3857290,2022,Cameroon,Switzerland,8,0,0.6130733495,533,440,82.55159474671669,145
3857298,2022,Portugal,Ghana,11,3,2.096873393,665,576,86.61654135338345,110
3857298,2022,Ghana,Portugal,9,2,0.7800233097,415,336,80.96385542168674,140
3857285,2022,Senegal,Netherlands,15,0,0.6914927064999999,430,344,80.0,112
3857285,2022,Netherlands,Senegal,10,2,1.1238838,491,393,80.04073319755601,104
3857282,2022,United States,Wales,6,1,0.6024987946,610,520,85.24590163934425,137
3857282,2022,Wales,United States,7,1,1.395336012,443,339,76.52370203160271,128
3857297,2022,Poland,Saudi Arabia,9,2,1.7341724849999998,337,259,76.8545994065282,103
3857297,2022,Saudi Arabia,Poland,17,0,1.971976484,582,489,84.02061855670104,123
3857294,2022,Netherlands,Qatar,13,2,1.7139532729999998,832,747,89.78365384615384,137
3857294,2022,Qatar,Netherlands,5,0,0.143716575,486,396,81.48148148148148,127
3857266,2022,France,Denmark,21,2,1.9335694290000003,540,464,85.92592592592592,109
3857266,2022,Denmark,France,10,1,0.8885438419999999,567,479,84.47971781305115,127
3857284,2022,Germany,Japan,26,1,2.7680194209999995,826,723,87.53026634382567,86
3857284,2022,Japan,Germany,12,2,1.249259581,294,215,73.12925170068027,184
3857254,2022,Denmark,Tunisia,11,0,1.566558758,646,544,84.21052631578947,109
3857254,2022,Tunisia,Denmark,13,0,1.0599351179999998,417,315,75.53956834532374,130
3857265,2022,Mexico,Poland,11,0,0.5291349314,544,437,80.33088235294117,96
3857265,2022,Poland,Mexico,6,0,1.137926228,362,259,71.54696132596685,135
3857301,2022,Qatar,Senegal,10,1,0.9600861730000001,452,362,80.08849557522124,149
3857301,2022,Senegal,Qatar,12,3,0.9029646219999999,547,462,84.46069469835467,137
3857268,2022,Belgium,Canada,9,1,0.6700408539999999,534,451,84.45692883895131,83
3857268,2022,Canada,Belgium,22,0,2.5462123360000004,480,401,83.54166666666667,112
3857269,2022,Brazil,Switzerland,13,1,0.922729946,597,507,84.92462311557789,104
3857269,2022,Switzerland,Brazil,6,0,0.288629175,513,428,83.4307992202729,112
3869321,2022,Netherlands,Argentina,12,5,4.487037827,691,572,82.77858176555716,216
3869321,2022,Argentina,Netherlands,19,6,5.856697131000001,640,531,82.96875,190
3857292,2022,Costa Rica,Germany,7,1,1.0347440669999999,374,284,75.93582887700535,125
3857292,2022,Germany,Costa Rica,31,4,4.316106397,766,669,87.33681462140991,140
3857295,2022,Japan,Costa Rica,13,0,0.773533495,619,527,85.1373182552504,146
3857295,2022,Costa Rica,Japan,4,1,0.199368384,470,374,79.57446808510639,161
3869685,2022,Argentina,France,24,7,5.892305926000001,693,560,80.8080808080808,167
3869685,2022,France,Argentina,14,5,5.406617949,570,434,76.14035087719299,194
3869684,2022,Croatia,Morocco,12,2,0.8492689635999999,528,439,83.14393939393939,113
3869684,2022,Morocco,Croatia,9,1,0.9914571200000001,512,431,84.1796875,144
3857256,2022,Serbia,Switzerland,12,2,1.189003535,521,407,78.1190019193858,94
3857256,2022,Switzerland,Serbia,14,3,3.1035154719999998,445,346,77.75280898876404,83
3869151,2022,Argentina,Australia,14,2,1.4815793030000002,728,646,88.73626373626374,127
3869151,2022,Australia,Argentina,5,0,0.42611782,478,384,80.3347280334728,216
3857257,2022,Australia,Denmark,8,1,0.469723377,350,219,62.57142857142857,101
3857257,2022,Denmark,Australia,14,0,0.737154632,715,590,82.51748251748252,101
3857258,2022,Brazil,Serbia,23,2,2.1238895187000004,618,539,87.2168284789644,102
3857258,2022,Serbia,Brazil,5,0,0.16332714399999998,446,351,78.69955156950674,147
3857288,2022,Tunisia,Australia,14,0,1.052170345,548,406,74.08759124087592,121
3857288,2022,Australia,Tunisia,9,1,0.3590377687,404,274,67.82178217821783,127
3857267,2022,Ecuador,Senegal,9,1,1.001662787,465,362,77.84946236559139,113
3857267,2022,Senegal,Ecuador,13,2,1.7074647099999998,311,213,68.48874598070739,126
3857287,2022,Uruguay,South Korea,10,0,0.417294332,570,475,83.33333333333334,102
3857287,2022,South Korea,Uruguay,7,0,0.492992523,463,351,75.80993520518359,103
3869486,2022,Morocco,Portugal,9,1,0.972022875,249,184,73.89558232931726,163
3869486,2022,Portugal,Morocco,12,0,0.7441207567,731,616,84.26812585499316,79
3857260,2022,Saudi Arabia,Mexico,10,1,1.076111142,322,194,60.24844720496895,129
3857260,2022,Mexico,Saudi Arabia,26,2,2.3221233279,488,367,75.20491803278688,139
3857264,2022,Poland,Argentina,4,0,0.197595245,337,267,79.22848664688428,105
3857264,2022,Argentina,Poland,24,2,3.0766596990000004,909,826,90.86908690869086,88
3857289,2022,Argentina,Mexico,5,2,0.325204139,567,476,83.9506172839506,109
3857289,2022,Mexico,Argentina,4,0,0.20639165169999998,403,304,75.43424317617865,147
3869254,2022,Portugal,Switzerland,15,6,2.2842600070000003,488,404,82.78688524590164,172
3869254,2022,Switzerland,Portugal,10,1,1.271827172,528,438,82.95454545454545,106
3869118,2022,England,Senegal,8,3,1.020023461,626,536,85.62300319488818,95
3869118,2022,Senegal,England,10,0,0.972806433,408,323,79.16666666666666,137
3869519,2022,Argentina,Croatia,9,3,1.8643632719999998,432,358,82.87037037037037,192
3869519,2022,Croatia,Argentina,12,0,0.4100536413,648,559,86.26543209876543,98
3869354,2022,England,France,16,1,2.352551477,554,465,83.93501805054152,112
3869354,2022,France,England,8,2,0.8393620340000001,412,328,79.6116504854369,118
3869552,2022,France,Morocco,14,2,2.002449116,387,316,81.65374677002583,190
3869552,2022,Morocco,France,13,0,1.23036399,615,529,86.01626016260163,118
3869420,2022,Croatia,Brazil,13,5,3.766888804,737,639,86.70284938941656,151
3869420,2022,Brazil,Croatia,24,3,4.9503305555,747,652,87.28246318607763,164
3869220,2022,Morocco,Spain,10,3,3.704374606,365,250,68.4931506849315,177
3869220,2022,Spain,Morocco,15,0,2.8454908599,1068,960,89.8876404494382,152
3869219,2022,Japan,Croatia,17,2,4.202976766,582,436,74.91408934707904,133
3869219,2022,Croatia,Japan,21,4,3.988397506,796,657,82.53768844221105,150
3869253,2022,Brazil,South Korea,18,4,3.2614240970000004,641,566,88.29953198127926,103
3869253,2022,South Korea,Brazil,8,1,0.34482727739999997,555,476,85.76576576576576,175
3869152,2022,France,Poland,16,3,1.1263744930000001,593,505,85.16020236087691,117
3869152,2022,Poland,France,12,1,1.593527124,488,406,83.19672131147541,120
3869117,2022,Netherlands,United States,11,3,1.481948115,439,332,75.62642369020502,138
3869117,2022,United States,Netherlands,18,1,1.652097544,618,499,80.74433656957929,103
3857270,2022,Portugal,Uruguay,15,2,1.2137340055999999,626,525,83.86581469648561,86
3857270,2022,Uruguay,Portugal,11,0,1.216681074,438,324,73.97260273972603,125
3857263,2022,Spain,Germany,7,1,0.6395007165,663,578,87.17948717948718,124
3857263,2022,Germany,Spain,11,1,1.1469521137,371,291,78.4366576819407,158
3857259,2022,Cameroon,Serbia,13,3,2.0703093487,395,276,69.87341772151898,118
3857259,2022,Serbia,Cameroon,15,3,1.738067283,536,428,79.8507462686567,119
3857283,2022,Belgium,Morocco,10,0,0.642612082,703,604,85.91749644381224,107
3857283,2022,Morocco,Belgium,10,2,0.99110855,347,287,82.70893371757924,161
3857286,2022,Qatar,Ecuador,5,0,0.30418895050000005,468,382,81.62393162393163,99
3857286,2022,Ecuador,Qatar,6,2,1.1540112984,519,432,83.23699421965318,134
3857300,2022,Argentina,Saudi Arabia,15,1,2.491633446,646,542,83.90092879256966,107
3857300,2022,Saudi Arabia,Argentina,3,2,0.153461642,286,197,68.88111888111888,141
3857299,2022,South Korea,Ghana,21,2,1.3677928149999996,605,499,82.47933884297521,126
3857299,2022,Ghana,South Korea,7,3,1.1805358279999998,340,266,78.23529411764706,126
3857293,2022,Ghana,Uruguay,9,0,1.3926941409999998,493,384,77.89046653144015,146
3857293,2022,Uruguay,Ghana,12,2,1.6365584506000002,469,364,77.61194029850746,147
3857291,2022,Spain,Costa Rica,17,7,2.761923473,1090,1009,92.56880733944955,80
3857291,2022,Costa Rica,Spain,0,0,,250,172,68.8,149
3857281,2022,Croatia,Canada,13,4,2.6102110830000003,507,411,81.06508875739645,166
3857281,2022,Canada,Croatia,8,1,0.286795181,529,437,82.6086956521739,133
3857280,2022,Cameroon,Brazil,7,1,0.38336075199999997,333,254,76.27627627627628,140
3857280,2022,Brazil,Cameroon,21,0,2.378218864,593,512,86.3406408094435,132
3857279,2022,France,Australia,23,4,3.170495788,763,680,89.1218872870249,83
3857279,2022,Australia,France,4,1,0.32329254,475,394,82.94736842105263,105
3857262,2022,South Korea,Portugal,12,2,1.398982474,388,309,79.63917525773195,111
3857262,2022,Portugal,South Korea,13,1,0.973722266,619,534,86.26817447495961,83
