match_number,stage,home,away,central_score,home_xg,away_xg,home_win_prob,draw_prob,away_win_prob,top_5_scorelines
1,Group Stage,Mexico,South Korea,2-1,1.57,1.28,0.44,0.247,0.312,1-1 (11.6%); 2-1 (9.1%); 1-0 (9.1%); 1-2 (7.5%); 0-1 (7.4%)
2,Group Stage,Mexico,South Africa,2-0,2.12,0.94,0.643,0.199,0.158,2-0 (10.5%); 1-0 (9.9%); 2-1 (9.9%); 1-1 (9.4%); 3-0 (7.4%)
3,Group Stage,Mexico,Czechia,1-0,1.53,1.27,0.433,0.25,0.317,1-1 (11.8%); 1-0 (9.3%); 2-1 (9.0%); 0-1 (7.7%); 1-2 (7.5%)
4,Group Stage,South Korea,South Africa,1-0,1.82,0.99,0.568,0.229,0.203,1-0 (11.0%); 1-1 (10.9%); 2-0 (10.0%); 2-1 (9.9%); 3-0 (6.1%)
5,Group Stage,South Korea,Czechia,2-1,1.31,1.34,0.364,0.261,0.375,1-1 (12.4%); 0-1 (9.5%); 1-0 (9.3%); 1-2 (8.3%); 2-1 (8.1%)
6,Group Stage,South Africa,Czechia,0-1,0.96,1.8,0.199,0.23,0.571,0-1 (11.4%); 1-1 (10.9%); 0-2 (10.2%); 1-2 (9.9%); 0-0 (6.3%)
7,Group Stage,Canada,Switzerland,1-1,1.25,1.42,0.331,0.258,0.41,1-1 (12.3%); 0-1 (9.8%); 1-2 (8.7%); 1-0 (8.6%); 2-1 (7.7%)
8,Group Stage,Canada,Qatar,1-0,1.89,0.92,0.602,0.22,0.178,1-0 (11.4%); 2-0 (10.8%); 1-1 (10.5%); 2-1 (9.9%); 3-0 (6.8%)
9,Group Stage,Canada,Bosnia-Herzegovina,1-0,1.64,1.16,0.487,0.245,0.269,1-1 (11.6%); 1-0 (10.0%); 2-1 (9.5%); 2-0 (8.2%); 0-1 (7.1%)
10,Group Stage,Switzerland,Qatar,1-0,1.9,0.81,0.63,0.216,0.154,1-0 (12.6%); 2-0 (12.0%); 1-1 (10.3%); 2-1 (9.7%); 3-0 (7.6%)
11,Group Stage,Switzerland,Bosnia-Herzegovina,1-0,1.64,1.02,0.52,0.246,0.235,1-1 (11.7%); 1-0 (11.5%); 2-1 (9.6%); 2-0 (9.4%); 0-1 (7.1%)
12,Group Stage,Qatar,Bosnia-Herzegovina,0-1,1.06,1.54,0.262,0.255,0.483,1-1 (12.1%); 0-1 (11.4%); 1-2 (9.3%); 0-2 (8.8%); 1-0 (7.9%)
13,Group Stage,Brazil,Morocco,1-0,1.59,1.07,0.493,0.251,0.257,1-1 (11.9%); 1-0 (11.1%); 2-1 (9.5%); 2-0 (8.8%); 0-1 (7.5%)
14,Group Stage,Brazil,Scotland,1-0,1.67,1.0,0.532,0.243,0.225,1-0 (11.6%); 1-1 (11.6%); 2-0 (9.7%); 2-1 (9.7%); 0-0 (6.9%)
15,Group Stage,Brazil,Haiti,2-0,2.26,0.73,0.72,0.175,0.105,2-0 (12.8%); 1-0 (11.4%); 3-0 (9.7%); 2-1 (9.4%); 1-1 (8.3%)
16,Group Stage,Morocco,Scotland,1-1,1.39,1.23,0.408,0.262,0.33,1-1 (12.4%); 1-0 (10.1%); 0-1 (8.9%); 2-1 (8.7%); 1-2 (7.6%)
17,Group Stage,Morocco,Haiti,1-0,1.89,0.9,0.604,0.22,0.176,1-0 (11.6%); 2-0 (10.9%); 1-1 (10.5%); 2-1 (9.9%); 3-0 (6.9%)
18,Group Stage,Scotland,Haiti,1-0,1.75,0.95,0.561,0.235,0.204,1-0 (11.7%); 1-1 (11.2%); 2-0 (10.3%); 2-1 (9.8%); 0-0 (6.7%)
19,Group Stage,United States,Paraguay,1-1,1.38,1.28,0.394,0.26,0.346,1-1 (12.3%); 1-0 (9.7%); 0-1 (8.9%); 2-1 (8.5%); 1-2 (7.9%)
20,Group Stage,United States,Australia,1-0,1.43,1.19,0.427,0.26,0.313,1-1 (12.4%); 1-0 (10.4%); 2-1 (8.9%); 0-1 (8.6%); 2-0 (7.5%)
21,Group Stage,United States,Turkey,0-1,1.23,1.47,0.317,0.256,0.427,1-1 (12.1%); 0-1 (9.9%); 1-2 (8.9%); 1-0 (8.3%); 2-1 (7.5%)
22,Group Stage,Paraguay,Australia,1-1,1.33,1.19,0.399,0.268,0.334,1-1 (12.7%); 1-0 (10.6%); 0-1 (9.6%); 2-1 (8.5%); 0-0 (8.0%)
23,Group Stage,Paraguay,Turkey,0-1,1.14,1.48,0.293,0.259,0.448,1-1 (12.3%); 0-1 (10.8%); 1-2 (9.1%); 1-0 (8.3%); 0-2 (7.9%)
24,Group Stage,Australia,Turkey,0-1,1.06,1.53,0.263,0.256,0.481,1-1 (12.2%); 0-1 (11.4%); 1-2 (9.3%); 0-2 (8.8%); 1-0 (7.9%)
25,Group Stage,Germany,Curaçao,2-0,2.44,0.67,0.763,0.154,0.083,2-0 (13.3%); 1-0 (10.9%); 3-0 (10.8%); 2-1 (8.9%); 1-1 (7.3%)
26,Group Stage,Germany,Ivory Coast,1-0,1.83,0.95,0.58,0.227,0.193,1-0 (11.3%); 1-1 (10.8%); 2-0 (10.4%); 2-1 (9.9%); 3-0 (6.3%)
27,Group Stage,Germany,Ecuador,1-0,1.59,1.01,0.509,0.251,0.24,1-1 (11.9%); 1-0 (11.9%); 2-1 (9.5%); 2-0 (9.4%); 0-1 (7.5%)
28,Group Stage,Curaçao,Ivory Coast,0-1,0.93,1.75,0.198,0.235,0.567,0-1 (12.0%); 1-1 (11.2%); 0-2 (10.5%); 1-2 (9.8%); 0-0 (6.9%)
29,Group Stage,Curaçao,Ecuador,0-1,0.81,1.85,0.158,0.221,0.621,0-1 (13.0%); 0-2 (12.0%); 1-1 (10.5%); 1-2 (9.7%); 0-3 (7.4%)
30,Group Stage,Ivory Coast,Ecuador,0-1,1.14,1.39,0.308,0.266,0.426,1-1 (12.6%); 0-1 (11.1%); 1-0 (9.1%); 1-2 (8.8%); 0-0 (8.0%)
31,Group Stage,Netherlands,Japan,1-1,1.4,1.23,0.41,0.261,0.329,1-1 (12.4%); 1-0 (10.1%); 0-1 (8.8%); 2-1 (8.7%); 1-2 (7.6%)
32,Group Stage,Netherlands,Sweden,1-0,1.56,1.07,0.487,0.253,0.261,1-1 (12.0%); 1-0 (11.2%); 2-1 (9.4%); 2-0 (8.8%); 0-1 (7.7%)
33,Group Stage,Netherlands,Tunisia,1-0,1.84,0.91,0.592,0.225,0.183,1-0 (11.7%); 2-0 (10.8%); 1-1 (10.7%); 2-1 (9.9%); 3-0 (6.6%)
34,Group Stage,Japan,Sweden,1-0,1.5,1.17,0.446,0.256,0.297,1-1 (12.2%); 1-0 (10.4%); 2-1 (9.1%); 0-1 (8.1%); 2-0 (7.8%)
35,Group Stage,Japan,Tunisia,1-0,1.76,1.0,0.553,0.234,0.213,1-1 (11.1%); 1-0 (11.1%); 2-1 (9.8%); 2-0 (9.8%); 0-1 (6.3%)
36,Group Stage,Sweden,Tunisia,1-0,1.54,1.11,0.471,0.254,0.275,1-1 (12.1%); 1-0 (10.9%); 2-1 (9.3%); 2-0 (8.3%); 0-1 (7.9%)
37,Group Stage,Belgium,Egypt,1-0,1.75,1.05,0.538,0.236,0.226,1-1 (11.2%); 1-0 (10.7%); 2-1 (9.8%); 2-0 (9.3%); 0-1 (6.4%)
38,Group Stage,Belgium,Iran,1-0,1.66,1.06,0.512,0.244,0.243,1-1 (11.6%); 1-0 (10.9%); 2-1 (9.6%); 2-0 (9.1%); 0-1 (7.0%)
39,Group Stage,Belgium,New Zealand,2-0,2.03,0.86,0.644,0.205,0.151,2-0 (11.5%); 1-0 (11.3%); 2-1 (9.9%); 1-1 (9.7%); 3-0 (7.7%)
40,Group Stage,Egypt,Iran,1-1,1.27,1.36,0.349,0.262,0.39,1-1 (12.4%); 0-1 (9.8%); 1-0 (9.1%); 1-2 (8.5%); 2-1 (7.9%)
41,Group Stage,Egypt,New Zealand,1-0,1.56,1.1,0.478,0.253,0.27,1-1 (12.0%); 1-0 (10.9%); 2-1 (9.4%); 2-0 (8.5%); 0-1 (7.7%)
42,Group Stage,Iran,New Zealand,1-0,1.58,1.04,0.496,0.252,0.252,1-1 (12.0%); 1-0 (11.5%); 2-1 (9.4%); 2-0 (9.0%); 0-1 (7.6%)
43,Group Stage,Spain,Cape Verde,2-0,2.38,0.74,0.738,0.164,0.098,2-0 (12.5%); 1-0 (10.5%); 3-0 (10.0%); 2-1 (9.3%); 1-1 (7.8%)
44,Group Stage,Spain,Saudi Arabia,2-0,2.27,0.75,0.716,0.175,0.109,2-0 (12.5%); 1-0 (11.1%); 3-0 (9.5%); 2-1 (9.5%); 1-1 (8.3%)
45,Group Stage,Spain,Uruguay,1-0,1.65,1.01,0.525,0.245,0.23,1-1 (11.6%); 1-0 (11.6%); 2-1 (9.6%); 2-0 (9.6%); 0-1 (7.0%)
46,Group Stage,Cape Verde,Saudi Arabia,1-1,1.24,1.32,0.347,0.266,0.387,1-1 (12.6%); 0-1 (10.2%); 1-0 (9.6%); 1-2 (8.4%); 2-1 (7.8%)
47,Group Stage,Cape Verde,Uruguay,0-1,0.9,1.76,0.19,0.233,0.577,0-1 (12.3%); 1-1 (11.1%); 0-2 (10.8%); 1-2 (9.8%); 0-0 (7.0%)
48,Group Stage,Saudi Arabia,Uruguay,0-1,0.92,1.68,0.205,0.242,0.553,0-1 (12.5%); 1-1 (11.5%); 0-2 (10.5%); 1-2 (9.6%); 0-0 (7.4%)
49,Group Stage,France,Senegal,1-0,1.61,1.04,0.506,0.249,0.245,1-1 (11.8%); 1-0 (11.4%); 2-1 (9.5%); 2-0 (9.2%); 0-1 (7.4%)
50,Group Stage,France,Iraq,2-0,2.29,0.73,0.724,0.172,0.104,2-0 (12.8%); 1-0 (11.2%); 3-0 (9.7%); 2-1 (9.4%); 1-1 (8.2%)
51,Group Stage,France,Norway,1-0,1.59,1.1,0.486,0.25,0.263,1-1 (11.9%); 1-0 (10.8%); 2-1 (9.4%); 2-0 (8.6%); 0-1 (7.5%)
52,Group Stage,Senegal,Iraq,1-0,1.81,0.9,0.588,0.228,0.184,1-0 (12.0%); 2-0 (10.9%); 1-1 (10.8%); 2-1 (9.8%); 0-0 (6.7%)
53,Group Stage,Senegal,Norway,1-1,1.26,1.34,0.347,0.264,0.389,1-1 (12.5%); 0-1 (10.0%); 1-0 (9.3%); 1-2 (8.4%); 2-1 (7.9%)
54,Group Stage,Iraq,Norway,0-1,0.89,1.91,0.169,0.217,0.614,0-1 (11.6%); 0-2 (11.1%); 1-1 (10.3%); 1-2 (9.9%); 0-3 (7.1%)
55,Group Stage,Argentina,Algeria,1-0,1.88,0.96,0.588,0.223,0.189,1-0 (11.0%); 1-1 (10.6%); 2-0 (10.3%); 2-1 (9.9%); 3-0 (6.5%)
56,Group Stage,Argentina,Austria,1-0,1.69,1.03,0.53,0.241,0.229,1-1 (11.5%); 1-0 (11.2%); 2-1 (9.7%); 2-0 (9.5%); 0-1 (6.8%)
57,Group Stage,Argentina,Jordan,2-0,2.34,0.75,0.73,0.168,0.102,2-0 (12.5%); 1-0 (10.7%); 3-0 (9.8%); 2-1 (9.4%); 1-1 (8.0%)
58,Group Stage,Algeria,Austria,1-1,1.2,1.42,0.318,0.261,0.421,1-1 (12.4%); 0-1 (10.3%); 1-2 (8.8%); 1-0 (8.7%); 2-1 (7.4%)
59,Group Stage,Algeria,Jordan,1-0,1.66,1.03,0.521,0.244,0.236,1-1 (11.6%); 1-0 (11.2%); 2-1 (9.6%); 2-0 (9.3%); 0-1 (7.0%)
60,Group Stage,Austria,Jordan,1-0,1.77,0.93,0.572,0.232,0.196,1-0 (11.9%); 1-1 (11.1%); 2-0 (10.5%); 2-1 (9.8%); 0-0 (6.7%)
61,Group Stage,Portugal,DR Congo,1-0,1.9,0.92,0.603,0.219,0.177,1-0 (11.3%); 2-0 (10.8%); 1-1 (10.4%); 2-1 (9.9%); 3-0 (6.8%)
62,Group Stage,Portugal,Uzbekistan,1-0,1.91,0.86,0.621,0.216,0.163,1-0 (12.0%); 2-0 (11.4%); 1-1 (10.3%); 2-1 (9.8%); 3-0 (7.3%)
63,Group Stage,Portugal,Colombia,1-0,1.55,1.16,0.464,0.252,0.284,1-1 (12.0%); 1-0 (10.4%); 2-1 (9.3%); 2-0 (8.0%); 0-1 (7.7%)
64,Group Stage,DR Congo,Uzbekistan,1-1,1.35,1.25,0.391,0.263,0.346,1-1 (12.5%); 1-0 (10.0%); 0-1 (9.3%); 2-1 (8.5%); 1-2 (7.8%)
65,Group Stage,DR Congo,Colombia,0-1,1.09,1.68,0.247,0.242,0.512,1-1 (11.5%); 0-1 (10.5%); 1-2 (9.6%); 0-2 (8.8%); 1-0 (6.8%)
66,Group Stage,Uzbekistan,Colombia,0-1,1.02,1.69,0.228,0.241,0.531,1-1 (11.5%); 0-1 (11.2%); 1-2 (9.7%); 0-2 (9.5%); 1-0 (6.8%)
67,Group Stage,England,Croatia,1-0,1.65,1.13,0.496,0.244,0.26,1-1 (11.6%); 1-0 (10.3%); 2-1 (9.6%); 2-0 (8.5%); 0-1 (7.0%)
68,Group Stage,England,Ghana,2-0,2.24,0.77,0.706,0.18,0.115,2-0 (12.4%); 1-0 (11.0%); 2-1 (9.6%); 3-0 (9.2%); 1-1 (8.5%)
69,Group Stage,England,Panama,2-0,2.19,0.81,0.689,0.186,0.125,2-0 (12.0%); 1-0 (11.0%); 2-1 (9.7%); 1-1 (8.9%); 3-0 (8.8%)
70,Group Stage,Croatia,Ghana,1-0,1.87,0.95,0.59,0.223,0.187,1-0 (11.2%); 1-1 (10.6%); 2-0 (10.5%); 2-1 (9.9%); 3-0 (6.5%)
71,Group Stage,Croatia,Panama,1-0,1.83,0.99,0.571,0.228,0.201,1-0 (11.0%); 1-1 (10.8%); 2-0 (10.0%); 2-1 (9.9%); 3-0 (6.1%)
72,Group Stage,Ghana,Panama,0-1,1.25,1.34,0.349,0.264,0.387,1-1 (12.6%); 0-1 (10.0%); 1-0 (9.4%); 1-2 (8.4%); 2-1 (7.9%)
73,Round of 32,South Korea,Canada,0-1,1.33,1.44,0.349,0.254,0.397,1-1 (12.0%); 0-1 (9.0%); 1-2 (8.6%); 1-0 (8.4%); 2-1 (8.0%)
74,Round of 32,Germany,Japan,1-0,1.61,1.11,0.491,0.248,0.261,1-1 (11.8%); 1-0 (10.6%); 2-1 (9.5%); 2-0 (8.6%); 0-1 (7.3%)
75,Round of 32,Netherlands,Morocco,1-0,1.4,1.21,0.414,0.262,0.325,1-1 (12.5%); 1-0 (10.3%); 0-1 (8.9%); 2-1 (8.7%); 1-2 (7.5%)
76,Round of 32,Brazil,Senegal,1-0,1.56,1.05,0.489,0.254,0.257,1-1 (12.1%); 1-0 (11.5%); 2-1 (9.4%); 2-0 (8.9%); 0-1 (7.8%)
77,Round of 32,France,Scotland,1-0,1.73,0.98,0.549,0.238,0.214,1-0 (11.5%); 1-1 (11.3%); 2-0 (9.9%); 2-1 (9.8%); 0-0 (6.7%)
78,Round of 32,Ecuador,Norway,0-1,1.18,1.35,0.326,0.267,0.408,1-1 (12.7%); 0-1 (10.7%); 1-0 (9.4%); 1-2 (8.6%); 0-0 (7.9%)
79,Round of 32,Mexico,Sweden,1-0,1.57,1.24,0.45,0.248,0.301,1-1 (11.7%); 1-0 (9.4%); 2-1 (9.2%); 0-1 (7.4%); 2-0 (7.4%)
80,Round of 32,England,Algeria,1-0,1.79,1.01,0.557,0.232,0.211,1-1 (11.0%); 1-0 (10.9%); 2-1 (9.8%); 2-0 (9.8%); 0-1 (6.2%)
81,Round of 32,Turkey,Ivory Coast,1-0,1.56,1.1,0.48,0.252,0.268,1-1 (12.0%); 1-0 (10.9%); 2-1 (9.4%); 2-0 (8.5%); 0-1 (7.7%)
82,Round of 32,Belgium,Uruguay,1-0,1.39,1.2,0.411,0.263,0.326,1-1 (12.5%); 1-0 (10.4%); 0-1 (9.0%); 2-1 (8.7%); 1-2 (7.5%)
83,Round of 32,Colombia,Croatia,0-1,1.35,1.4,0.362,0.255,0.383,1-1 (12.1%); 0-1 (8.9%); 1-0 (8.6%); 1-2 (8.4%); 2-1 (8.2%)
84,Round of 32,Spain,Austria,1-0,1.69,1.03,0.529,0.241,0.23,1-1 (11.5%); 1-0 (11.1%); 2-1 (9.7%); 2-0 (9.4%); 0-1 (6.8%)
85,Round of 32,Switzerland,Egypt,1-0,1.56,1.09,0.482,0.253,0.265,1-1 (12.0%); 1-0 (11.1%); 2-1 (9.4%); 2-0 (8.6%); 0-1 (7.7%)
86,Round of 32,Argentina,Czechia,1-0,1.88,0.94,0.595,0.222,0.183,1-0 (11.2%); 2-0 (10.6%); 1-1 (10.5%); 2-1 (9.9%); 3-0 (6.6%)
87,Round of 32,Portugal,Bosnia-Herzegovina,1-0,1.94,0.9,0.619,0.214,0.167,1-0 (11.4%); 2-0 (11.0%); 1-1 (10.2%); 2-1 (9.9%); 3-0 (7.2%)
88,Round of 32,United States,Iran,1-0,1.47,1.21,0.43,0.257,0.313,1-1 (12.2%); 1-0 (10.1%); 2-1 (8.9%); 0-1 (8.3%); 1-2 (7.4%)
89,Round of 16,Canada,Germany,0-1,1.06,1.77,0.227,0.234,0.539,1-1 (11.1%); 0-1 (10.4%); 1-2 (9.8%); 0-2 (9.2%); 1-0 (6.3%)
90,Round of 16,Netherlands,Brazil,0-1,1.14,1.45,0.296,0.261,0.443,1-1 (12.4%); 0-1 (10.9%); 1-2 (9.0%); 1-0 (8.5%); 0-2 (7.9%)
91,Round of 16,France,Norway,1-0,1.59,1.1,0.486,0.25,0.263,1-1 (11.9%); 1-0 (10.8%); 2-1 (9.4%); 2-0 (8.6%); 0-1 (7.5%)
92,Round of 16,Mexico,England,1-2,1.15,1.75,0.25,0.235,0.515,1-1 (11.1%); 1-2 (9.7%); 0-1 (9.6%); 0-2 (8.4%); 2-1 (6.4%)
93,Round of 16,Turkey,Belgium,0-1,1.29,1.39,0.347,0.259,0.394,1-1 (12.3%); 0-1 (9.5%); 1-0 (8.8%); 1-2 (8.5%); 2-1 (7.9%)
94,Round of 16,Croatia,Spain,0-1,1.08,1.73,0.237,0.237,0.526,1-1 (11.2%); 0-1 (10.4%); 1-2 (9.7%); 0-2 (9.0%); 1-0 (6.5%)
95,Round of 16,Switzerland,Argentina,0-1,1.01,1.68,0.226,0.242,0.532,1-1 (11.5%); 0-1 (11.4%); 1-2 (9.7%); 0-2 (9.6%); 1-0 (6.8%)
96,Round of 16,Portugal,United States,1-0,1.64,1.1,0.499,0.246,0.255,1-1 (11.7%); 1-0 (10.6%); 2-1 (9.6%); 2-0 (8.7%); 0-1 (7.1%)
97,Quarter-final,Germany,Brazil,0-1,1.3,1.31,0.368,0.263,0.369,1-1 (12.5%); 0-1 (9.6%); 1-0 (9.6%); 1-2 (8.2%); 2-1 (8.2%)
98,Quarter-final,France,England,1-0,1.34,1.32,0.373,0.26,0.367,1-1 (12.4%); 1-0 (9.4%); 0-1 (9.3%); 2-1 (8.3%); 1-2 (8.2%)
99,Quarter-final,Belgium,Spain,0-1,1.14,1.63,0.267,0.246,0.487,1-1 (11.7%); 0-1 (10.2%); 1-2 (9.5%); 0-2 (8.3%); 1-0 (7.2%)
100,Quarter-final,Argentina,Portugal,1-0,1.48,1.19,0.438,0.256,0.305,1-1 (12.2%); 1-0 (10.2%); 2-1 (9.0%); 0-1 (8.2%); 2-0 (7.6%)
101,Semi-final,Brazil,France,0-1,1.27,1.33,0.354,0.264,0.382,1-1 (12.5%); 0-1 (9.9%); 1-0 (9.4%); 1-2 (8.3%); 2-1 (8.0%)
102,Semi-final,Spain,Argentina,0-1,1.35,1.36,0.37,0.257,0.373,1-1 (12.2%); 0-1 (9.0%); 1-0 (9.0%); 1-2 (8.3%); 2-1 (8.3%)
103,Third-place Match,Brazil,Spain,0-1,1.24,1.41,0.332,0.26,0.408,1-1 (12.4%); 0-1 (9.9%); 1-0 (8.8%); 1-2 (8.7%); 2-1 (7.7%)
104,Final,France,Argentina,0-1,1.28,1.39,0.345,0.26,0.396,1-1 (12.3%); 0-1 (9.6%); 1-0 (8.9%); 1-2 (8.6%); 2-1 (7.9%)
